,train,val,test
21,TCGA-86-A4D0-01Z-00-DX1.bea7a374-bcf5-4238-ad04-40f9a1fa3d3c,TCGA-49-4490-11A-01-TS1.e8bbd6a7-5b43-4889-842e-d144eabc45e7,TCGA-55-7816-01A-01-TS1.f5aea275-cbd5-4e77-9e1d-dadb7fd95840
22,TCGA-49-6767-01Z-00-DX1.1da4f947-e52c-4f39-8c8a-5d9d6307423f,TCGA-49-4490-01A-02-BS2.161a2ff9-e4b3-41de-b961-38ceed0f0024,TCGA-39-5016-01A-01-TS1.d2919568-4db2-4676-bb29-ea31af18a23e
23,TCGA-49-6767-11A-01-TS1.fee72e34-c2fc-44f1-bd94-5bf8c0a23423,TCGA-49-4490-11A-01-BS1.377f1123-436c-49fe-b375-058e084b8a49,TCGA-39-5016-01Z-00-DX1.4cdb0875-4881-4346-88c9-b194a3e550d2
24,TCGA-49-6767-01A-01-TS1.a37e2710-4f87-40d1-8601-19fbeb5a1f03,TCGA-49-4490-01Z-00-DX3.66bb3bc4-aeb6-4d55-b827-621bff85dfb7,TCGA-39-5016-11A-01-TS1.b10ea4a2-18a5-4a77-9472-29e5da450dae
25,TCGA-49-6767-01A-01-BS1.cf0fa204-1f31-4935-beab-ab91204ea89f,TCGA-49-4490-01Z-00-DX5.b278f0fa-71ef-417a-ac64-f282cd6be1d1,TCGA-39-5016-01A-01-BS1.7941fae9-55ae-4138-aed2-fbdc8f1ea5d2
26,TCGA-92-7340-01Z-00-DX1.e9294ad4-cbd5-4f1d-a3b7-469fa1cc9ede,TCGA-49-4490-01Z-00-DX1.862ef6fb-1c5f-47f6-a20d-de9aa16860f3,TCGA-L3-A524-01A-01-TS1.eb287a29-0df5-4ae2-a981-9572f9632d44
27,TCGA-92-7340-11A-01-TS1.51562ff0-25ee-4210-baf0-75543e5f1fb8,TCGA-49-4490-01Z-00-DX4.58c780ec-cc6b-4186-8abd-3c34cafd223a,TCGA-L3-A524-01Z-00-DX1.cc3464c1-1898-4ba7-8fd6-9493211917d4
28,TCGA-92-7340-01A-01-BS1.2d01a95e-5416-4195-aa60-a0432ea38258,TCGA-49-4490-01Z-00-DX2.12a0776a-e0c2-4bce-9c33-61643fe86c50,TCGA-85-7950-01Z-00-DX1.c0b5acfe-9b19-4383-b646-4d4615bdfa3f
29,TCGA-38-4632-11A-01-BS1.3f8d061d-9f93-4af1-96ac-beda6c048129,TCGA-50-6593-01A-01-BS1.f9b5386f-a0c0-44d7-a5a7-37c3d5cf9a1a,TCGA-85-7950-01A-01-TS1.4d518ef1-5ecf-456d-9cc6-11a24090dd5e
30,TCGA-38-4632-01Z-00-DX1.674f7480-8e9a-442c-b500-69982904f165,TCGA-50-6593-01Z-00-DX1.b72162d6-462a-43b6-97bc-9e23066cd3e6,TCGA-85-7950-01A-01-BS1.935598a3-82b5-4c79-b1ad-ef3a2fc639fe
31,TCGA-38-4632-01A-01-BS1.f804f64d-a2b6-4756-bf3c-4b77d1e68a76,TCGA-50-6593-01A-01-TS1.65117882-9498-430a-8441-f26d7f14700b,TCGA-86-8279-01A-01-BS1.fc1b4518-c751-49cb-a782-e8c684fb0917
32,TCGA-38-4632-11A-01-TS1.9caead8b-d96c-4e61-9df3-158a9a93b158,TCGA-50-6593-11A-01-TS1.8b2caa8f-76ac-41e4-be05-498e217ed7b1,TCGA-86-8279-01A-01-TS1.6344f01b-f8a4-4d9f-af7f-351a0c62fa7e
33,TCGA-38-4632-01A-01-TS1.eb6e2e6b-89bd-440c-9fc8-d932b5491654,TCGA-85-8582-01A-01-BS1.76e6e03d-39f2-4675-be9d-c566b266aee4,TCGA-86-8279-01Z-00-DX1.1cfd86a8-774d-424a-bfc8-de370c14231b
34,TCGA-O2-A52Q-01A-01-TSA.1c75ae48-43e2-49e6-a499-597176cfcc5a,TCGA-85-8582-01Z-00-DX1.d402920f-d1cf-4194-b83d-a7782d7ce721,TCGA-05-4420-01Z-00-DX1.fe8d2b64-b6a7-4d47-b2b6-a58e429c006d
35,TCGA-49-AARQ-11A-02-TS2.7047ae2e-2b53-4e40-8cba-7b9c28afdb4c,TCGA-63-A5MU-01Z-00-DX1.1a8aa67a-ab6f-4fa3-8229-4a84425e6472,TCGA-05-4420-01A-01-TS1.ca743cbe-1c69-4096-97d6-1b83489d1b79
36,TCGA-49-AARQ-01A-01-TS1.8c48ad1a-1dfb-4dcd-ad01-4db9c2ed73b1,TCGA-63-A5MU-01A-01-TS1.e94a7b09-18a9-4773-a55e-1730be5a08eb,TCGA-05-4420-01A-01-BS1.d5af72a1-39d5-4060-93ee-aafefce8622d
37,TCGA-49-AARQ-01Z-00-DX1.9506b614-5e4d-4ff1-ae41-b65132b040b7,TCGA-93-A4JQ-01A-01-TSA.af3ed215-95c2-4130-9d72-078078390ecd,TCGA-33-4566-11A-01-BS1.d061c1d9-d0da-4faf-b631-43a0b50e43b0
38,TCGA-85-A512-01Z-00-DX1.c319aeb7-3177-4f8d-8c01-05714db26c1e,TCGA-93-A4JQ-01Z-00-DX1.c2c37911-736f-48f9-bbb3-2eb6bbbe0b38,TCGA-33-4566-01A-01-TS1.dbd94f8b-163a-46b0-9a9f-575b7ab42a2b
39,TCGA-85-A512-01A-01-TSA.c10905ad-361f-48e5-9ffd-8dfda6e256fd,TCGA-85-7697-01A-01-TS1.8ddbd342-92b0-4aea-9263-47453f7fa644,TCGA-33-4566-01A-01-BS1.57a447c4-945c-4edd-aabe-21773adab76d
40,TCGA-50-5051-01A-01-BS1.f3f92997-5cb7-477a-b819-dfc3679f488e,TCGA-85-7697-01Z-00-DX1.c94cc739-a1eb-4052-b900-6c0ba5d5ba67,TCGA-33-4566-11A-01-TS1.e305216e-7546-4e90-a5ec-9d45bcba75db
41,TCGA-50-5051-01A-02-BS2.1bdbee1f-f24b-4a65-afb2-3e80e81ff462,TCGA-85-7697-01A-01-BS1.e744ec67-deb0-46df-ad0e-39d488bc8b2b,TCGA-33-4566-01Z-00-DX1.bc1cea8c-83b6-472b-adbf-2f625ddde021
42,TCGA-60-2697-11A-01-BS1.02903ab5-8286-4a0d-a3ea-c028af4dfbfb,TCGA-85-7698-01A-01-BS1.bf794cb5-2f6e-4beb-89e7-5f8aab7081d3,TCGA-NJ-A7XG-01A-01-TSA.ec93fec3-6ce3-47b4-9643-3c5b208129e0
43,TCGA-60-2697-01Z-00-DX1.1943ebb0-b818-4531-8877-a401eb28ec9c,TCGA-85-7698-01Z-00-DX1.ed54ad74-b38c-4c8d-b37a-1b411b0914ad,TCGA-NJ-A7XG-01Z-00-DX1.4078dbda-ec8c-4292-b639-3b87c96ec2da
44,TCGA-60-2697-01A-01-TS1.7c1ab1f2-fb80-4d23-a31a-d183895a5d28,TCGA-85-7698-01A-01-TS1.5aef33db-9d0a-4ab7-8dd2-cd6b0ba4b9e8,TCGA-95-7948-01Z-00-DX1.c9b7c442-f230-4785-b8a0-f42f123a080e
45,TCGA-60-2697-01A-01-BS1.00d8a8b9-6874-48f6-bf69-2fda5a7333bf,TCGA-73-4676-01A-01-TS1.6e3a6123-c675-4563-b4d1-14e15ebea65b,TCGA-95-7948-01A-01-TS1.3606c6a9-6823-46e3-b5a5-71622e853363
46,TCGA-60-2697-11A-01-TS1.5b8384c3-63a9-4a5d-b62a-5a62840e8099,TCGA-73-4676-01Z-00-DX1.db669646-770c-43ce-8a5d-778bd965e1f0,
47,TCGA-44-7670-01A-01-TS1.3e1ec27f-722d-4b74-960b-d33537771d25,TCGA-73-4676-11A-01-TS1.aec6cac5-42a4-46dd-99be-0bbcb6ba1fd8,
48,TCGA-44-7670-11A-01-TS1.08182a0f-aecf-4805-aef2-0912747c7061,TCGA-73-4676-01A-01-BS1.0681abfa-e0e4-42d1-a510-6f530c63acd4,
49,TCGA-44-7670-01Z-00-DX1.3926decc-b75a-4ba8-8754-4a4454fafe96,TCGA-73-4676-11A-01-BS1.4bd6e004-baea-4ed9-8eb2-2a1ad0cedcac,
50,TCGA-44-7670-01A-01-BS1.d58c6b0b-24a0-4a79-a7f6-fb0c99dcc7d3,,
